,predict_from,date_index,actuals,Naive,SARIMA-p1_auto_regressive:1-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:1-p2_integrated:1-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:1-p3_moving_average:0,ExponentialSmoothing-p1_trend_type:None,ExponentialSmoothing-p1_trend_type:add,ExponentialSmoothing-p1_trend_type:mul,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:mul,series_id
323,67,68,2670,2820,2684.657495,2599.649878,2626.607531,2518.0607,2499.389579,2498.77481,2507.310155,2470.953927,2444.66336,2360.237506,2210.609773,2358.624734,2245.612295,N1609
322,67,67,2490,2820,2752.013027,2390.733239,2409.977058,2382.293847,2499.389579,2498.659063,2504.403833,2588.205045,2570.801902,2592.282756,2376.008303,2604.475545,2427.659916,N1609
324,66,69,2010,2190,1942.528869,2246.85998,2308.956561,2327.464093,2380.882872,2290.382506,2248.990125,2437.964003,2471.880701,2232.752168,2229.394876,2220.993263,2370.98805,N1609
321,66,66,2820,2190,2119.002433,2361.13944,2384.938822,2356.653513,2380.882872,2342.448285,2323.453487,2962.005367,2803.561595,2890.348233,2566.255681,2904.913163,3046.174682,N1609
322,66,67,2490,2190,2064.714975,2221.990398,2254.287263,2291.961756,2380.882872,2325.093026,2298.362381,2650.853623,2576.129957,2596.430011,2349.328101,2610.598047,2725.101284,N1609
323,66,68,2670,2190,2008.39843,2244.89975,2295.678553,2266.443224,2380.882872,2307.737766,2273.542236,2493.453509,2451.714085,2363.51695,2205.689607,2364.841381,2535.802624,N1609
322,65,67,2490,2430,2235.80727,2281.513932,2330.830084,2377.733116,2455.848246,2440.583657,2412.888996,2610.513062,2617.239963,2669.163257,2397.515377,2535.035065,2745.226734,N1609
323,65,68,2670,2430,2177.530682,2285.529752,2346.84667,2345.348371,2455.848246,2433.47941,2400.626981,2498.438973,2483.587889,2451.201556,2261.287093,2406.758744,2555.045867,N1609
324,65,69,2010,2430,2108.886869,2299.898306,2376.046534,2396.39347,2455.848246,2426.375163,2388.427281,2494.395929,2505.325234,2335.217749,2282.969563,2385.991534,2389.459483,N1609
320,65,65,2190,2430,2365.498977,2266.472744,2289.705491,2346.762347,2455.848246,2454.792152,2437.601242,2262.770501,2333.772944,2410.467037,2171.644602,2210.442048,2561.10115,N1609
321,65,66,2820,2430,2291.772502,2389.644764,2421.194037,2388.593673,2455.848246,2447.687905,2425.213643,2938.541573,2845.856957,2957.803048,2633.826853,2860.953631,3068.054735,N1609
319,64,64,2430,2220,2154.391628,2400.205722,2424.333975,2493.967883,2482.123249,2476.114007,2461.261649,2768.604459,2812.48167,2607.747503,2613.326903,2536.633564,2675.932786,N1609
320,64,65,2190,2220,2093.626674,2255.376902,2287.652555,2359.993573,2482.123249,2470.707887,2450.514632,2385.625785,2394.325651,2397.170626,2207.88824,2415.120796,2559.096858,N1609
321,64,66,2820,2220,2023.663789,2366.073994,2416.780364,2424.084524,2482.123249,2465.301767,2439.814542,3023.472593,2925.492999,2970.984327,2704.800306,2932.345222,3065.878306,N1609
322,64,67,2490,2220,1971.429787,2265.653277,2327.927584,2410.553565,2482.123249,2459.895647,2429.161174,2702.752566,2680.401601,2680.458188,2467.580227,2638.565104,2743.489322,N1609
323,64,68,2670,2220,1916.891167,2264.839608,2343.045374,2373.000325,2482.123249,2454.489528,2418.554323,2564.841137,2548.48112,2486.428376,2333.322324,2393.339089,2553.623729,N1609
324,64,69,2010,2220,1852.006091,2281.710133,2372.75773,2429.470653,2482.123249,2449.083408,2407.993786,2529.545806,2566.855837,2395.485823,2373.264639,2250.017301,2388.327146,N1609
323,63,68,2670,2460,2066.21149,2479.767413,2555.00942,2583.666657,2562.888349,2640.675466,2667.988407,2674.229441,2608.237656,2464.794554,2342.598942,2388.932095,2540.760525,N1609
324,63,69,2010,2460,2001.210039,2524.323983,2611.862968,2630.543631,2562.888349,2649.192365,2679.132373,2672.14332,2629.85064,2348.7827,2377.833173,2239.176583,2376.310902,N1609
318,63,63,2220,2460,2380.874719,2566.742445,2586.544375,2635.66942,2562.888349,2598.090971,2612.960041,2576.593893,2545.941454,2166.792944,2272.574744,2152.403018,2339.953329,N1609
319,63,64,2430,2460,2313.263451,2536.670163,2563.538205,2581.714699,2562.888349,2606.60787,2623.874158,2918.308571,2886.601004,2579.701183,2609.704797,2558.615038,2662.524676,N1609
320,63,65,2190,2460,2249.810232,2528.230716,2569.949221,2587.625416,2562.888349,2615.124769,2634.833862,2435.301867,2475.086623,2423.329992,2214.654055,2430.410901,2546.230341,N1609
321,63,66,2820,2460,2179.701147,2560.466697,2612.172615,2640.957898,2562.888349,2623.641668,2645.839344,3113.722808,3001.062952,2970.539253,2709.736856,2941.002856,3050.459108,N1609
322,63,67,2490,2460,2123.642786,2513.16583,2577.657301,2594.252398,2562.888349,2632.158567,2656.890795,2784.341615,2752.377847,2682.777855,2479.943184,2640.658405,2729.68005,N1609
318,62,63,2220,2580,2435.148282,2618.982472,2642.453464,2679.715395,2577.102005,2662.745762,2705.367238,2410.822686,2430.502096,1932.194024,2081.11606,1870.773701,2479.654315,N1609
317,62,62,2460,2580,2515.557102,2600.742765,2618.157903,2698.583344,2577.102005,2647.330216,2681.523219,1790.960284,1943.527838,1562.74551,1590.885777,1463.815823,2059.233934,N1609
319,62,64,2430,2580,2367.03256,2645.373666,2682.158269,2706.691622,2577.102005,2678.161309,2729.423276,2752.631305,2753.590778,2336.273862,2392.299813,2257.985462,2827.495973,N1609
320,62,65,2190,2580,2303.247952,2603.73271,2649.090288,2705.754282,2577.102005,2693.576855,2753.69322,2272.98337,2353.400073,2183.875099,2054.239179,2045.37819,2709.700947,N1609
321,62,66,2820,2580,2232.086723,2657.715395,2714.614256,2737.32656,2577.102005,2708.992401,2778.178972,2940.639508,2867.484987,2710.276272,2450.705609,2591.864236,3253.242297,N1609
322,62,67,2490,2580,2175.98319,2599.140531,2665.607164,2710.386238,2577.102005,2724.407947,2802.88245,2609.909515,2625.536395,2410.982164,2215.480996,2282.935506,2917.363844,N1609
323,62,68,2670,2580,2118.236104,2576.59088,2653.835525,2692.466151,2577.102005,2739.823493,2827.805591,2499.282289,2493.326603,2173.383336,2091.370165,2062.975345,2721.256859,N1609
324,62,69,2010,2580,2052.137902,2615.042639,2702.184629,2737.742817,2577.102005,2755.239039,2852.950347,2494.278407,2516.897336,2037.968703,2140.066154,1945.946514,2550.661434,N1609
320,61,65,2190,2730,2380.31648,2767.383706,2809.178559,2691.090786,2568.133241,2742.725965,2827.455326,2232.420336,2272.875139,2045.07025,1962.549946,2978.737435,2857.825087,N1609
322,61,67,2490,2730,2251.834316,2759.867276,2816.644291,2694.127872,2568.133241,2782.542737,2892.65529,2568.814177,2542.73587,2329.243889,2117.26354,3293.908196,3153.811235,N1609
316,61,61,2580,2730,2659.155007,2804.664873,2817.441276,2543.505395,2568.133241,2663.09242,2701.431062,2006.781219,2133.197071,1755.706789,1827.623035,2544.912652,2469.658347,N1609
317,61,62,2460,2730,2594.650326,2687.894775,2705.081041,2691.868275,2568.133241,2683.000807,2732.400492,1701.271847,1873.793342,1497.434102,1559.654731,2338.223947,2219.484508,N1609
318,61,63,2220,2730,2513.182039,2797.707058,2824.706966,2660.631698,2568.133241,2702.909193,2763.724958,2190.816349,2371.961873,1786.048997,2023.833041,2556.813953,2727.152766,N1609
323,61,68,2670,2730,2193.618084,2730.958213,2795.047931,2675.82961,2568.133241,2802.451123,2925.816931,2359.539338,2421.94333,1948.628963,2002.044811,2859.573705,2840.16128,N1609
324,61,69,2010,2730,2126.490093,2777.571588,2849.356312,2721.288069,2568.133241,2822.359509,2959.358739,2386.570237,2426.846293,2007.585773,2007.987406,2960.857075,2866.794867,N1609
319,61,64,2430,2730,2444.532362,2770.180689,2803.434472,2688.614983,2568.133241,2722.817579,2795.408531,2587.175258,2666.616799,2260.684138,2271.305616,3095.10298,3110.263264,N1609
321,61,66,2820,2730,2308.20243,2800.919032,2849.722577,2719.934379,2568.133241,2762.634351,2859.869509,2864.607249,2772.443293,2595.591103,2332.694632,3518.879345,3438.808073,N1609
315,60,60,2730,2880,2802.178352,2207.592019,2228.974382,2391.425889,2565.485278,2595.366406,2637.725726,2616.806673,2571.982899,2338.263001,2313.929692,158212.2548,3070.645882,N1609
322,60,67,2490,2880,2321.882795,2429.575007,2533.602922,2540.63595,2565.485278,2687.917628,2817.555182,2545.997002,2518.065492,2123.130538,2090.167327,254056.9519,3063.372064,N1609
316,60,61,2580,2880,2731.115737,2623.544302,2651.910676,2492.60643,2565.485278,2608.588009,2662.695247,1983.682205,2110.953521,1715.732331,1812.053862,168569.4782,2385.583876,N1609
317,60,62,2460,2880,2666.32529,2259.880789,2304.835196,2501.564114,2565.485278,2621.809612,2687.901136,1678.082964,1860.728963,1360.149285,1537.287653,180205.7738,2167.987239,N1609
318,60,63,2220,2880,2584.658898,2535.30403,2589.622592,2497.507857,2565.485278,2635.031216,2713.345633,2168.161573,2352.559887,1943.388229,2005.296004,193097.6063,2445.275997,N1609
319,60,64,2430,2880,2515.703804,2398.832209,2466.987242,2552.558012,2565.485278,2648.252819,2739.030995,2564.381955,2640.881022,2279.377376,2238.883667,207197.5938,2895.745626,N1609
320,60,65,2190,2880,2451.13228,2459.892848,2539.440149,2524.578175,2565.485278,2661.474422,2764.959502,2209.347939,2263.983061,1807.669683,1928.696423,221593.6381,2777.022789,N1609
321,60,66,2820,2880,2378.695458,2450.520703,2542.465689,2573.962047,2565.485278,2674.696025,2791.133457,2841.784474,2743.795183,2457.700279,2307.044217,237663.5281,3344.090467,N1609
323,60,68,2670,2880,2263.217953,2372.078808,2488.591578,2519.291003,2565.485278,2701.139231,2844.227023,2337.251131,2397.18758,1983.892588,1966.305155,271405.9517,2663.85099,N1609
324,60,69,2010,2880,2195.685376,2437.221933,2565.122283,2571.67949,2565.485278,2714.360835,2871.151349,2364.341834,2404.620757,1973.339604,1977.804513,290537.1598,2746.162525,N1609
320,59,65,2190,2010,1562.49324,2215.88096,2329.995635,2369.51193,2468.759119,2409.059971,2462.376856,2130.87089,2220.185872,1900.221462,1773.258471,134916.1196,109209.5873,N1609
322,59,67,2490,2010,1463.833482,2189.553044,2332.384062,2380.001972,2468.759119,2399.665921,2461.9271,2460.216043,2485.452186,2187.405191,1907.530539,152379.6757,135101.7967,N1609
321,59,66,2820,2010,1525.747284,2232.76361,2359.645149,2415.392862,2468.759119,2404.362946,2462.151968,2791.94312,2707.550473,2480.996743,2108.889068,143773.9197,139265.3086,N1609
314,59,59,2880,2010,1908.942432,2522.105884,2550.172862,2533.538881,2468.759119,2437.242124,2463.726616,2593.933911,2670.107859,2489.529948,2267.785776,94634.61202,86520.68472,N1609
319,59,64,2430,2010,1619.651115,2196.939185,2294.448865,2381.546835,2468.759119,2413.756997,2462.601765,2606.654401,2603.928339,2207.77074,2053.114806,127198.0899,107548.4417,N1609
318,59,63,2220,2010,1673.687897,2278.803158,2363.834089,2353.118279,2468.759119,2418.454022,2462.826694,2265.961953,2323.387568,1784.265272,1838.218592,119280.6049,85760.78333,N1609
324,59,69,2010,2010,1378.883751,2197.681551,2368.628913,2412.844808,2468.759119,2390.27187,2461.477427,2345.792278,2378.23266,1917.360094,1770.17001,171375.7671,135842.0698,N1609
323,59,68,2670,2010,1410.403845,2141.715875,2298.686099,2360.209559,2468.759119,2394.968895,2461.702253,2352.603969,2363.306706,1885.856982,1759.934322,161320.767,124431.3385,N1609
317,59,62,2460,2010,1708.658802,2085.810793,2153.669422,2333.819324,2468.759119,2423.151048,2463.051643,1647.120581,1828.526701,1398.200295,1435.808408,112111.5929,71789.97603,N1609
316,59,61,2580,2010,1781.951004,2334.542449,2391.148734,2296.988203,2468.759119,2427.848073,2463.276614,1998.826423,2083.54061,1694.291263,1653.918189,105771.7224,74605.05937,N1609
315,59,60,2730,2010,1848.967339,2093.365669,2128.269576,2340.570554,2468.759119,2432.545098,2463.501604,2569.482962,2539.530436,2373.512133,2128.435499,100315.4535,90675.76112,N1609
318,58,63,2220,2910,2487.566124,2670.658352,2730.563195,2665.604337,2628.956867,2780.218432,2925.73084,2436.541206,2467.346003,1755.295229,2020.706557,2749.415393,2753.05098,N1609
317,58,62,2460,2910,2501.814673,2531.416877,2582.592023,2580.002678,2628.956867,2758.134623,2882.89237,1807.86704,1960.16233,1510.070372,1548.134605,2526.901411,2225.502848,N1609
316,58,61,2580,2910,2606.534468,2668.034135,2709.067845,2601.052656,2628.956867,2736.050815,2840.68114,2161.833228,2223.591817,1754.115119,1824.6537,2729.679984,2472.243498,N1609
315,58,60,2730,2910,2692.864779,2602.068089,2634.750675,2677.375556,2628.956867,2713.967006,2799.087966,2750.4717,2718.11118,2471.800048,2326.619547,3435.6785,3141.656156,N1609
314,58,59,2880,2910,2758.815518,2751.400535,2772.760608,2642.023318,2628.956867,2691.883197,2758.103797,2787.125031,2859.762009,2611.336808,2479.086269,3558.797886,3169.37197,N1609
313,58,58,2010,2910,2921.598302,2670.414774,2685.256906,2653.905988,2628.956867,2669.799389,2717.719718,3168.626221,3106.213469,2786.398782,2708.020776,3683.33415,3425.234374,N1609
319,58,64,2430,2910,2423.976062,2645.406761,2714.78563,2672.054248,2628.956867,2802.302241,2969.20587,2764.280396,2776.715405,2249.8682,2256.106677,3291.642273,3099.555189,N1609
321,58,66,2820,2910,2323.224262,2689.567843,2777.242434,2724.503983,2628.956867,2846.469858,3058.103588,2963.971758,2885.710468,2606.017471,2324.951651,3723.336143,3445.662004,N1609
322,58,67,2490,2910,2232.514244,2629.236553,2726.184504,2674.547716,2628.956867,2868.553667,3103.545616,2625.066584,2647.39693,2348.8486,2107.23311,3502.344728,3159.713386,N1609
323,58,68,2670,2910,2160.055336,2592.052648,2698.214434,2652.626013,2628.956867,2890.637475,3149.662893,2528.25622,2512.472945,1932.467882,1982.46421,3072.004009,2824.373982,N1609
324,58,69,2010,2910,2138.677349,2658.451225,2773.550456,2718.065263,2628.956867,2912.721284,3196.465452,2484.381167,2519.66616,2000.559285,2004.020988,3177.313396,2836.940219,N1609
320,58,65,2190,2910,2350.033138,2634.882336,2713.440434,2662.005917,2628.956867,2824.386049,3013.32692,2293.474231,2367.255432,2070.800322,1940.383849,3179.228499,2870.534036,N1609
323,57,68,2670,2370,1558.361188,2227.924162,2403.63079,2482.237709,2486.158804,2575.202669,2744.593934,2446.026591,2423.914717,1851.594845,1744.455111,120298.249,86105.1926,N1609
312,57,57,2910,2370,2213.967539,2404.887029,2429.499462,2555.147538,2486.158804,2510.245959,2548.193449,2327.834745,2361.789408,2096.204561,1931.972849,65496.42498,50629.54103,N1609
317,57,62,2460,2370,1831.525617,2206.404203,2299.485807,2395.531299,2486.158804,2539.771736,2635.660896,1738.306328,1885.14121,1401.997354,1418.212997,85782.65791,51397.03187,N1609
321,57,66,2820,2370,1718.842548,2340.930946,2488.682048,2559.891983,2486.158804,2563.392358,2707.791645,2883.771493,2779.516446,2492.331081,2074.389103,108348.1026,97462.18813,N1609
320,57,65,2190,2370,1723.385417,2279.22355,2413.929848,2490.699841,2486.158804,2557.487203,2689.575972,2216.130794,2272.259536,1934.785476,1751.589837,102010.2665,76862.20385,N1609
319,57,64,2430,2370,1791.882405,2306.904176,2427.345797,2504.513605,2486.158804,2551.582047,2671.482838,2691.2329,2674.523478,2173.888344,2029.033773,96640.97131,76127.76308,N1609
318,57,63,2220,2370,1845.704568,2317.881609,2424.799925,2497.987885,2486.158804,2545.676892,2653.511419,2350.948506,2380.390167,1714.531925,1821.533671,90912.27401,61051.8086,N1609
322,57,67,2490,2370,1626.378627,2268.182261,2430.171962,2505.5593,2486.158804,2569.297514,2726.130687,2558.501437,2551.676358,2217.932156,1875.328373,114250.6062,94011.92932,N1609
316,57,61,2580,2370,1940.584874,2304.466867,2383.821876,2445.726088,2486.158804,2533.866581,2617.930456,2081.951071,2147.349995,1670.499802,1637.956615,81342.66597,53717.74455,N1609
314,57,59,2880,2370,2079.013278,2352.682858,2404.185521,2453.34337,2486.158804,2522.05627,2582.826599,2696.139095,2756.074334,2496.049642,2233.271215,73623.111,63009.95438,N1609
313,57,58,2010,2370,2265.993287,2479.703213,2511.671576,2584.36498,2486.158804,2516.151114,2565.451582,3096.889576,2978.14192,2710.802297,2460.976928,69815.57134,63215.32624,N1609
315,57,60,2730,2370,2023.986483,2320.384271,2383.732869,2492.147789,2486.158804,2527.961425,2600.319291,2655.360229,2616.622965,2369.372115,2109.378036,77655.99603,65661.40962,N1609
630,52,52,7459.5,6117,8108.759895,8044.363479,7831.660219,7807.44991,5641.46991,5882.556162,5938.229603,7750.970531,7725.234974,7731.477074,7691.204411,7777.526893,7664.896683,N1100
629,51,51,6117,4536,6444.500867,6373.109465,6217.662439,6178.631937,5613.768166,5866.507065,5920.070246,6390.673956,6474.257792,6426.687875,6463.972919,6406.198788,6450.52462,N1100
630,51,52,7459.5,4536,8185.726024,8103.443979,7882.679253,7827.352607,5613.768166,5881.303572,5937.241999,7817.821013,7932.275104,7828.196029,7897.213466,7865.582252,7873.47288,N1100
628,50,50,4536,4004.5,4620.431989,4517.216605,4417.947519,4440.661747,5679.201093,5862.614711,5914.31536,4485.778141,4441.556703,4454.839062,4459.911518,4459.576303,4456.321596,N1100
629,50,51,6117,4004.5,6462.073842,6369.378519,6163.016159,6150.357174,5679.201093,5877.568408,5931.623253,6395.893687,6411.179618,6371.703631,6419.306021,6382.911293,6395.903301,N1100
630,50,52,7459.5,4004.5,8191.87608,8098.140847,7797.760418,7787.794447,5679.201093,5892.522105,5948.981796,7791.715473,7854.612996,7813.42202,7852.704682,7841.004215,7805.577307,N1100
629,49,51,6117,7860,6468.586041,6380.753584,6141.642219,6170.909086,5797.433237,6178.299756,5941.285001,6395.661851,6343.595731,6423.511934,6371.440685,6460.829405,6394.845713,N1100
630,49,52,7459.5,7860,8196.351541,8103.318204,7781.0735,7812.207994,5797.433237,6199.700101,5958.71979,7791.410967,7773.559544,7801.298484,7767.825254,7798.455892,7784.305045,N1100
627,49,49,4004.5,7860,4113.008122,4046.904938,3975.196379,4049.681091,5797.433237,6135.499067,5906.568311,3990.619576,3910.640537,3997.029346,3937.576332,3975.367283,3956.676628,N1100
628,49,50,4536,7860,4641.868439,4525.103067,4403.067922,4455.913374,5797.433237,6156.899412,5923.901224,4488.32927,4401.046077,4492.80897,4429.60396,4459.122435,4462.897416,N1100
627,48,49,4004.5,6439,4196.954548,4114.690087,4034.760313,4077.733502,5657.563055,5846.731335,5896.586505,4043.378538,3935.474923,4029.494598,3972.917173,4011.796475,3947.860593,N1100
628,48,50,4536,6439,4671.61765,4622.451003,4500.371521,4500.605344,5657.563055,5861.680637,5913.840321,4540.307816,4427.417676,4521.230239,4472.466319,4497.56273,4469.482054,N1100
629,48,51,6117,6439,6495.735028,6435.442645,6223.476766,6233.987408,5657.563055,5876.629939,5931.144622,6434.018564,6382.007634,6471.723618,6420.524993,6501.284259,6385.872937,N1100
630,48,52,7459.5,6439,8228.54565,8163.89619,7876.431792,7865.429958,5657.563055,5891.579241,5948.499557,7840.484956,7822.097811,7840.514631,7842.755886,7840.928768,7752.696805,N1100
626,48,48,7860,6439,8283.936644,8226.068107,7998.523556,7972.55513,5657.563055,5831.782033,5879.383028,8035.423889,7985.204022,8010.683555,7970.453309,7979.578559,7893.221183,N1100
625,47,47,6439,4513.5,6773.405213,6711.802013,6541.556512,6750.347544,5608.917264,5813.706262,5855.305228,6753.563309,6762.382273,6796.001252,6779.667918,6810.776908,6723.070705,N1100
626,47,48,7860,4513.5,8351.412901,8282.456549,8051.209058,8072.590687,5608.917264,5828.639932,5872.289466,8078.193413,8155.424621,8111.363949,8162.998069,8106.821162,8093.619403,N1100
627,47,49,4004.5,4513.5,4214.311708,4179.343823,4108.956688,4214.454532,5608.917264,5843.573601,5889.322969,4091.58472,4015.572918,4138.775493,4066.590215,4146.381844,4053.296302,N1100
628,47,50,4536,4513.5,4684.294082,4649.484711,4561.019999,4678.754688,5608.917264,5858.507271,5906.405881,4582.032212,4511.721463,4635.77268,4576.597832,4639.513995,4568.127367,N1100
629,47,51,6117,4513.5,6512.104602,6466.861613,6294.0349,6372.269932,5608.917264,5873.440941,5923.538345,6505.854501,6521.242167,6602.12921,6575.411787,6650.625182,6541.185749,N1100
630,47,52,7459.5,4513.5,8249.115723,8193.094421,7945.492567,8025.989479,5608.917264,5888.37461,5940.720504,7891.37291,7981.036312,7971.860079,8040.174395,7997.681655,8011.476852,N1100
628,46,50,4536,3965,4686.184869,4656.647149,4750.703623,4802.852245,5680.080379,6108.722108,5917.763286,4637.825986,4533.982477,4739.789555,4609.797249,4713.846734,4607.613665,N1100
630,46,52,7459.5,3965,8252.397279,8198.350607,8122.246314,8160.449377,5680.080379,6149.475681,5952.484023,7935.587406,8023.744605,8078.254388,8121.020623,8079.011853,8065.881836,N1100
629,46,51,6117,3965,6514.698584,6471.664054,6467.375773,6508.820039,5680.080379,6129.098895,5935.098264,6530.914123,6548.559059,6693.864088,6634.733422,6728.448035,6595.038628,N1100
626,46,48,7860,3965,8356.164723,8309.787149,8253.896566,8189.11378,5680.080379,6067.968535,5883.245074,8134.748205,8198.91972,8202.481133,8242.184058,8174.225106,8147.013624,N1100
627,46,49,4004.5,3965,4216.186762,4186.572004,4275.930489,4386.354026,5680.080379,6088.345322,5900.478938,4141.840851,4033.641578,4231.482134,4097.537571,4217.241635,4086.830042,N1100
624,46,46,4513.5,3965,4589.25387,4634.562313,4793.416791,4804.544812,5680.080379,6027.214962,5848.928206,4687.824087,4567.378349,4752.671854,4605.995695,4753.275434,4563.406032,N1100
625,46,47,6439,3965,6786.384082,6728.582311,6665.824013,6827.573101,5680.080379,6047.591749,5866.061546,6791.301024,6798.314811,6870.913518,6840.765154,6874.742042,6767.128446,N1100
623,45,45,3965,8096,4164.312709,4151.774437,4478.597571,4489.753518,5843.357,6153.540585,24161133.1,4385.832629,4224.198358,4483.032745,4297.612585,4495.093623,4332.918486,N1100
624,45,46,4513.5,8096,4619.227647,4658.079345,5042.280986,4963.876807,5843.357,6177.365121,29397745.16,4784.781618,4655.122177,4893.904201,4749.428311,4907.664475,4778.448651,N1100
625,45,47,6439,8096,6794.26321,6768.251835,7035.781553,7055.444667,5843.357,6201.189658,35769324.92,6887.859181,6937.373654,7018.002012,7056.277549,7036.475515,7108.784338,N1100
626,45,48,7860,8096,8361.761949,8321.617818,8533.371369,8464.821997,5843.357,6225.014195,43521861.91,8210.204333,8365.895896,8341.250559,8507.727099,8358.863623,8561.745087,N1100
627,45,49,4004.5,8096,4218.82084,4196.137741,4634.259668,4624.161939,5843.357,6248.838732,52954660.69,4222.140991,4090.941618,4379.871882,4229.575788,4404.587694,4204.529943,N1100
628,45,50,4536,8096,4689.042779,4661.053658,5082.467308,5070.035559,5843.357,6272.663268,64431896.19,4712.001062,4589.982686,4887.137599,4764.803733,4916.199672,4760.529298,N1100
629,45,51,6117,8096,6518.659212,6476.056721,6794.576424,6761.374486,5843.357,6296.487805,78396673.55,6636.413079,6621.32522,6869.858465,6852.913941,6913.624505,6980.776432,N1100
630,45,52,7459.5,8096,8257.412797,8202.363706,8427.15043,8382.739888,5843.357,6320.312342,95388135.18,8018.889736,8114.565658,8246.196126,8387.502721,8288.131795,8482.637957,N1100
626,44,48,7860,6531,8336.948506,8279.655807,8332.752158,8339.691845,5645.490148,6066.432022,5881.068608,8167.23797,8373.286356,8276.781836,8471.861804,8224.825194,8443.507992,N1100
630,44,52,7459.5,6531,8233.040094,8172.656925,8233.530661,8244.24884,5645.490148,6147.822177,5950.239335,7972.756288,8161.3503,8150.579675,8353.168618,8140.262905,8361.259987,N1100
629,44,51,6117,6531,6499.418295,6452.018512,6609.5532,6638.00281,5645.490148,6127.474638,5932.870754,6573.150663,6662.27614,6741.39994,6832.155761,6787.012978,6884.95956,N1100
627,44,49,4004.5,6531,4206.349534,4177.212034,4461.290042,4511.861695,5645.490148,6086.779561,5898.285538,4176.809595,4112.131169,4301.251293,4212.76762,4270.481166,4166.914536,N1100
628,44,50,4536,6531,4675.199844,4641.741723,4901.971161,4950.884722,5645.490148,6107.1271,5915.55287,4670.275335,4612.068119,4820.883759,4748.584807,4769.741195,4721.201802,N1100
625,44,47,6439,6531,6773.28105,6730.727015,6862.276811,6901.874607,5645.490148,6046.084483,5863.901933,6831.860988,6942.936948,6922.0806,7027.600353,6922.718102,7011.017128,N1100
624,44,46,4513.5,6531,4599.106526,4582.806614,4837.812507,4862.212328,5645.490148,6025.736945,5846.785368,4728.574772,4663.21195,4802.121264,4732.59534,4798.642812,4714.659167,N1100
623,44,45,3965,6531,4106.684159,4103.686571,4352.704086,4425.04902,5645.490148,6005.389406,5829.718766,4323.287331,4228.125672,4381.605884,4286.503927,4397.139195,4274.481531,N1100
622,44,44,8096,6531,7755.250475,7769.731549,7808.119566,7832.215918,5645.490148,5985.041867,5812.70198,7769.121994,8000.134277,7803.041263,8002.78858,7763.867243,7915.033488,N1100
627,43,49,4004.5,4977.5,4206.222907,4178.618236,4595.593973,4593.045573,5580.596136,5843.576718,5894.412557,4215.446546,4200.434024,4378.0949,4327.885184,4447.369932,4410.808519,N1100
630,43,52,7459.5,4977.5,8232.792331,8174.803893,8378.212076,8328.985822,5580.596136,5888.379673,5946.275343,8004.045941,8330.335631,8225.363646,8615.439014,8344.375971,8782.627051,N1100
629,43,51,6117,4977.5,6499.222703,6453.763819,6749.653353,6720.209682,5580.596136,5873.445355,5928.937243,6600.581464,6800.058937,6798.871029,7027.298683,6981.982196,7216.157301,N1100
628,43,50,4536,4977.5,4675.059144,4643.081524,5035.734239,5028.077383,5580.596136,5858.511036,5911.649697,4711.475927,4711.009215,4905.661107,4867.843178,4955.636205,5014.662896,N1100
626,43,48,7860,4977.5,8336.697333,8282.312708,8475.444703,8424.337965,5580.596136,5828.642399,5877.225678,8215.081879,8568.865815,8359.327519,8767.778274,8392.775874,8808.179876,N1100
625,43,47,6439,4977.5,6773.075302,6733.862796,7007.646383,6975.915861,5580.596136,5813.708081,5860.088912,6857.417063,7106.792836,6987.266613,7263.28789,7081.797098,7301.75758,N1100
624,43,46,4513.5,4977.5,4598.955202,4585.730671,4962.656678,4957.084326,5580.596136,5798.773763,5843.002114,4757.678303,4779.901846,4867.735982,4896.884338,4948.916892,4918.767934,N1100
623,43,45,3965,4977.5,4106.473416,4111.08293,4503.641588,4495.233057,5580.596136,5783.839444,5825.965137,4347.121944,4338.025697,4439.68864,4414.87775,4538.674239,4436.384211,N1100
622,43,44,8096,4977.5,7754.429164,7776.190995,7916.120186,7886.463663,5580.596136,5768.905126,5808.977836,7807.322284,8209.043047,7877.014456,8274.735356,7896.730283,8253.096329,N1100
621,43,43,6531,4977.5,6526.837925,6564.163405,6739.67698,6694.773284,5580.596136,5753.970807,5792.040066,6638.837512,6920.994613,6693.624584,6970.62302,6940.019211,7089.009689,N1100
626,42,48,7860,4441,8325.639866,8270.754917,8472.81515,8382.200647,5624.757917,5832.58402,5881.427199,8141.717209,8406.970885,8282.454662,8658.580176,8355.424039,8723.444753,N1100
